sampnum,u1,u2,u3,u4,y1,y2,y3,y4,total,std.dev,lower_limit,upper_limit,40 >= lower_limit?,40 <= upper_limit?,u(S)
1,1,2,3,4,1,2,4,4,22,1.5,16,28,1,0,0
2,1,2,3,5,1,2,4,7,28,2.645751311,17.41699476,38.58300524,1,0,0
3,1,2,3,6,1,2,4,7,28,2.645751311,17.41699476,38.58300524,1,0,0
4,1,2,3,7,1,2,4,7,28,2.645751311,17.41699476,38.58300524,1,0,0
5,1,2,3,8,1,2,4,8,30,3.095695937,17.61721625,42.38278375,1,1,1
6,1,2,4,5,1,2,4,7,28,2.645751311,17.41699476,38.58300524,1,0,0
7,1,2,4,6,1,2,4,7,28,2.645751311,17.41699476,38.58300524,1,0,0
8,1,2,4,7,1,2,4,7,28,2.645751311,17.41699476,38.58300524,1,0,0
9,1,2,4,8,1,2,4,8,30,3.095695937,17.61721625,42.38278375,1,1,1
10,1,2,5,6,1,2,7,7,34,3.201562119,21.19375153,46.80624847,1,1,1
11,1,2,5,7,1,2,7,7,34,3.201562119,21.19375153,46.80624847,1,1,1
12,1,2,5,8,1,2,7,8,36,3.511884584,21.95246166,50.04753834,1,1,1
13,1,2,6,7,1,2,7,7,34,3.201562119,21.19375153,46.80624847,1,1,1
14,1,2,6,8,1,2,7,8,36,3.511884584,21.95246166,50.04753834,1,1,1
15,1,2,7,8,1,2,7,8,36,3.511884584,21.95246166,50.04753834,1,1,1
16,1,3,4,5,1,4,4,7,32,2.449489743,22.20204103,41.79795897,1,1,1
17,1,3,4,6,1,4,4,7,32,2.449489743,22.20204103,41.79795897,1,1,1
18,1,3,4,7,1,4,4,7,32,2.449489743,22.20204103,41.79795897,1,1,1
19,1,3,4,8,1,4,4,8,34,2.872281323,22.51087471,45.48912529,1,1,1
20,1,3,5,6,1,4,7,7,38,2.872281323,26.51087471,49.48912529,1,1,1
21,1,3,5,7,1,4,7,7,38,2.872281323,26.51087471,49.48912529,1,1,1
22,1,3,5,8,1,4,7,8,40,3.16227766,27.35088936,52.64911064,1,1,1
23,1,3,6,7,1,4,7,7,38,2.872281323,26.51087471,49.48912529,1,1,1
24,1,3,6,8,1,4,7,8,40,3.16227766,27.35088936,52.64911064,1,1,1
25,1,3,7,8,1,4,7,8,40,3.16227766,27.35088936,52.64911064,1,1,1
26,1,4,5,6,1,4,7,7,38,2.872281323,26.51087471,49.48912529,1,1,1
27,1,4,5,7,1,4,7,7,38,2.872281323,26.51087471,49.48912529,1,1,1
